"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"11-Jul-2025","EQ","1,735.00","1,749.00","1,685.00","1,747.20","1,686.00","1,688.70","1,708.13","2,989.00","1,047.45","32,50,994","5,55,31,23,624.50","1,23,276"
"10-Jul-2025","EQ","1,764.00","1,784.80","1,743.10","1,761.50","1,747.20","1,747.20","1,762.04","2,989.00","1,047.45","20,45,231","3,60,37,77,399.80","59,898"
"09-Jul-2025","EQ","1,755.00","1,769.70","1,750.10","1,754.10","1,762.00","1,761.50","1,762.63","2,989.00","1,047.45","18,46,080","3,25,39,54,885.20","54,674"
"08-Jul-2025","EQ","1,783.00","1,794.90","1,722.30","1,778.50","1,754.10","1,754.10","1,752.21","2,989.00","1,047.45","46,84,269","8,20,78,23,148.80","1,36,797"
"07-Jul-2025","EQ","1,761.80","1,790.00","1,743.40","1,762.50","1,778.90","1,778.50","1,775.84","2,989.00","1,047.45","27,06,713","4,80,66,89,572.70","84,880"
"04-Jul-2025","EQ","1,805.00","1,805.00","1,726.70","1,804.90","1,763.40","1,762.50","1,762.28","2,989.00","1,047.45","54,59,008","9,62,02,81,551.40","1,67,259"
"03-Jul-2025","EQ","1,780.50","1,809.80","1,764.70","1,779.00","1,805.00","1,804.90","1,795.56","2,989.00","1,047.45","32,53,951","5,84,26,64,378.40","85,499"
"02-Jul-2025","EQ","1,794.60","1,814.00","1,763.00","1,797.50","1,778.50","1,779.00","1,787.57","2,989.00","1,047.45","30,75,273","5,49,72,63,943.00","90,311"
"01-Jul-2025","EQ","1,804.00","1,809.00","1,773.70","1,794.00","1,795.70","1,797.50","1,794.23","2,989.00","1,047.45","36,19,853","6,49,48,62,990.30","87,295"
"30-Jun-2025","EQ","1,768.00","1,812.00","1,764.00","1,760.50","1,796.00","1,794.00","1,793.84","2,989.00","1,047.45","50,84,031","9,11,99,47,987.50","1,36,943"
"27-Jun-2025","EQ","1,750.00","1,797.50","1,750.00","1,746.80","1,764.40","1,760.50","1,775.37","2,989.00","1,047.45","46,79,966","8,30,86,85,940.70","1,40,044"
"26-Jun-2025","EQ","1,749.00","1,755.00","1,726.10","1,744.30","1,752.00","1,746.80","1,741.78","2,989.00","1,047.45","28,40,860","4,94,81,52,265.60","87,852"
"25-Jun-2025","EQ","1,756.80","1,782.00","1,740.70","1,748.50","1,743.20","1,744.30","1,765.26","2,989.00","1,047.45","41,28,802","7,28,84,24,370.20","1,09,597"
"24-Jun-2025","EQ","1,755.00","1,764.20","1,728.00","1,723.30","1,748.50","1,748.50","1,748.20","2,989.00","1,047.45","55,72,107","9,74,11,29,885.90","1,34,899"
"23-Jun-2025","EQ","1,675.00","1,740.00","1,665.00","1,685.80","1,724.00","1,723.30","1,709.51","2,989.00","1,047.45","73,33,258","12,53,62,82,301.20","1,82,364"
"20-Jun-2025","EQ","1,636.00","1,688.90","1,632.70","1,637.80","1,688.20","1,685.80","1,672.04","2,989.00","1,047.45","31,25,164","5,22,53,98,070.70","93,877"
"19-Jun-2025","EQ","1,678.90","1,685.90","1,635.00","1,680.30","1,639.90","1,637.80","1,656.41","2,989.00","1,047.45","27,40,650","4,53,96,45,472.00","90,021"
"18-Jun-2025","EQ","1,683.90","1,702.60","1,672.30","1,686.80","1,676.00","1,680.30","1,686.07","2,989.00","1,047.45","25,74,935","4,34,15,17,781.50","74,237"
"17-Jun-2025","EQ","1,690.30","1,723.90","1,677.00","1,682.60","1,687.00","1,686.80","1,700.41","2,989.00","1,047.45","53,65,587","9,12,37,00,017.70","1,51,321"
"16-Jun-2025","EQ","1,650.00","1,686.00","1,625.00","1,659.70","1,685.00","1,682.60","1,658.74","2,989.00","1,047.45","45,31,283","7,51,62,39,016.20","1,41,067"
"13-Jun-2025","EQ","1,595.00","1,668.90","1,590.70","1,644.20","1,661.00","1,659.70","1,642.39","2,989.00","1,047.45","61,76,138","10,14,35,98,041.20","1,85,531"
"12-Jun-2025","EQ","1,728.00","1,728.00","1,636.10","1,739.40","1,644.50","1,644.20","1,671.00","2,989.00","1,047.45","81,69,499","13,65,12,04,506.90","2,79,114"
"11-Jun-2025","EQ","1,789.00","1,798.80","1,715.80","1,787.20","1,738.00","1,739.40","1,747.08","2,989.00","1,047.45","76,68,758","13,39,79,18,928.70","2,64,572"
"10-Jun-2025","EQ","1,802.10","1,828.90","1,783.10","1,793.50","1,789.00","1,787.20","1,805.47","2,989.00","1,047.45","44,28,584","7,99,56,55,174.40","1,36,277"
"09-Jun-2025","EQ","1,786.00","1,815.50","1,773.00","1,776.00","1,794.10","1,793.50","1,797.46","2,989.00","1,047.45","44,67,666","8,03,04,56,430.40","1,37,761"
"06-Jun-2025","EQ","1,795.00","1,815.90","1,765.10","1,778.80","1,777.00","1,776.00","1,793.89","2,989.00","1,047.45","83,94,808","15,05,93,28,361.90","2,49,917"
"05-Jun-2025","EQ","1,713.00","1,795.00","1,703.00","1,701.30","1,778.50","1,778.80","1,752.67","2,989.00","1,047.45","95,54,463","16,74,58,18,751.80","2,86,733"
"04-Jun-2025","EQ","1,714.00","1,746.30","1,677.10","1,708.90","1,703.00","1,701.30","1,705.09","2,989.00","1,047.45","68,23,572","11,63,48,16,869.20","1,90,173"
"03-Jun-2025","EQ","1,698.00","1,730.00","1,683.00","1,682.90","1,708.00","1,708.90","1,709.88","2,989.00","1,047.45","1,24,31,994","21,25,72,61,901.00","3,32,185"
"02-Jun-2025","EQ","1,533.40","1,698.00","1,531.10","1,529.70","1,679.00","1,682.90","1,642.71","2,989.00","1,047.45","1,99,82,537","32,82,55,93,189.40","4,73,419"
"30-May-2025","EQ","1,514.70","1,554.00","1,513.30","1,513.00","1,530.50","1,529.70","1,539.79","2,989.00","1,047.45","57,11,655","8,79,47,27,274.00","1,62,549"
"29-May-2025","EQ","1,534.00","1,538.00","1,506.00","1,519.30","1,513.00","1,513.00","1,521.92","2,989.00","1,047.45","44,32,920","6,74,65,43,275.10","1,10,688"
"28-May-2025","EQ","1,470.00","1,524.90","1,466.10","1,465.80","1,518.80","1,519.30","1,504.49","2,989.00","1,047.45","83,20,963","12,51,88,09,676.60","1,99,361"
"27-May-2025","EQ","1,467.90","1,476.00","1,452.10","1,468.90","1,466.00","1,465.80","1,466.84","2,989.00","1,047.45","31,29,322","4,59,02,22,328.80","76,692"
"26-May-2025","EQ","1,468.00","1,485.00","1,465.00","1,462.30","1,467.00","1,468.90","1,473.08","2,989.00","1,047.45","36,16,335","5,32,71,60,187.10","79,994"
"23-May-2025","EQ","1,461.00","1,474.70","1,445.00","1,455.50","1,460.10","1,462.30","1,458.69","2,989.00","1,047.45","44,22,837","6,45,15,50,424.80","99,322"
"22-May-2025","EQ","1,450.00","1,479.00","1,440.00","1,450.30","1,457.10","1,455.50","1,460.62","2,989.00","1,047.45","56,32,570","8,22,70,53,896.60","1,25,832"
"21-May-2025","EQ","1,447.90","1,463.30","1,420.10","1,448.60","1,448.00","1,450.30","1,444.69","2,989.00","1,047.45","58,06,437","8,38,84,81,685.30","1,35,083"
"20-May-2025","EQ","1,463.70","1,488.70","1,430.10","1,450.80","1,448.00","1,448.60","1,460.05","2,989.00","1,047.45","1,01,39,304","14,80,39,37,638.80","2,35,764"
"19-May-2025","EQ","1,420.00","1,468.00","1,408.00","1,408.80","1,455.00","1,450.80","1,447.49","2,989.00","1,047.45","95,02,730","13,75,50,71,288.10","2,21,461"
"16-May-2025","EQ","1,342.00","1,435.00","1,337.10","1,337.20","1,412.90","1,408.80","1,399.83","2,989.00","1,047.45","1,08,72,895","15,22,01,87,958.70","2,41,576"
"15-May-2025","EQ","1,339.00","1,347.40","1,331.70","1,336.40","1,336.90","1,337.20","1,338.51","2,989.00","1,047.45","25,86,421","3,46,19,56,003.20","77,537"
"14-May-2025","EQ","1,334.40","1,349.90","1,326.70","1,323.30","1,334.00","1,336.40","1,337.41","2,989.00","1,047.45","38,10,475","5,09,61,84,307.60","1,14,841"
"13-May-2025","EQ","1,281.70","1,325.00","1,275.40","1,279.00","1,323.00","1,323.30","1,307.03","2,989.00","1,047.45","53,86,536","7,04,03,67,359.90","1,32,901"
"12-May-2025","EQ","1,285.00","1,288.00","1,260.80","1,218.60","1,281.70","1,279.00","1,272.68","2,989.00","1,047.45","38,21,660","4,86,37,55,632.90","1,09,720"
"09-May-2025","EQ","1,194.00","1,233.10","1,194.00","1,240.20","1,231.00","1,218.60","1,212.52","2,989.00","1,047.45","39,87,697","4,83,51,47,227.80","1,38,840"
"08-May-2025","EQ","1,278.00","1,292.90","1,230.80","1,266.60","1,234.00","1,240.20","1,270.79","2,989.00","1,047.45","31,79,456","4,04,04,35,059.80","1,00,031"
"07-May-2025","EQ","1,236.20","1,292.50","1,236.20","1,260.20","1,271.50","1,266.60","1,268.02","2,989.00","1,047.45","50,75,138","6,43,53,82,986.30","1,39,537"
"06-May-2025","EQ","1,313.50","1,325.00","1,251.10","1,313.50","1,252.80","1,260.20","1,281.82","2,989.00","1,047.45","44,94,504","5,76,11,34,792.50","1,50,220"
"05-May-2025","EQ","1,279.90","1,328.00","1,260.00","1,328.20","1,311.00","1,313.50","1,286.20","2,989.00","1,047.45","92,86,432","11,94,41,63,913.40","2,65,260"
"02-May-2025","EQ","1,320.00","1,334.50","1,311.10","1,320.00","1,324.70","1,328.20","1,324.36","2,989.00","1,047.45","38,77,045","5,13,46,11,735.80","1,01,771"
"30-Apr-2025","EQ","1,340.00","1,342.00","1,310.30","1,346.20","1,316.00","1,320.00","1,322.70","2,989.00","1,047.45","30,86,189","4,08,20,94,802.10","1,03,618"
"29-Apr-2025","EQ","1,346.50","1,376.20","1,343.00","1,339.10","1,346.00","1,346.20","1,357.93","2,989.00","1,047.45","37,07,540","5,03,45,62,204.80","1,08,441"
"28-Apr-2025","EQ","1,330.90","1,346.80","1,312.90","1,330.90","1,340.30","1,339.10","1,336.44","2,989.00","1,047.45","48,13,144","6,43,24,67,875.50","1,31,321"
"25-Apr-2025","EQ","1,370.00","1,378.90","1,291.40","1,367.40","1,328.10","1,330.90","1,323.55","2,989.00","1,047.45","99,92,155","13,22,51,58,447.80","2,79,188"
"24-Apr-2025","EQ","1,362.00","1,377.90","1,345.50","1,360.90","1,368.50","1,367.40","1,364.41","2,989.00","1,047.45","69,70,592","9,51,07,79,779.80","1,67,707"
"23-Apr-2025","EQ","1,322.00","1,368.30","1,297.70","1,312.60","1,361.90","1,360.90","1,336.68","2,989.00","1,047.45","81,99,720","10,96,04,10,510.90","2,06,682"
"22-Apr-2025","EQ","1,322.50","1,334.70","1,305.00","1,306.80","1,310.50","1,312.60","1,320.61","2,989.00","1,047.45","64,73,593","8,54,91,13,055.60","1,64,953"
"21-Apr-2025","EQ","1,251.00","1,315.00","1,248.40","1,241.90","1,313.80","1,306.80","1,287.50","2,989.00","1,047.45","84,58,914","10,89,08,24,403.90","2,19,537"
"17-Apr-2025","EQ","1,230.00","1,249.80","1,218.00","1,232.20","1,242.00","1,241.90","1,239.00","2,989.00","1,047.45","40,32,112","4,99,57,98,245.30","1,05,436"
"16-Apr-2025","EQ","1,239.00","1,239.00","1,221.30","1,227.40","1,232.00","1,232.20","1,230.38","2,989.00","1,047.45","27,90,449","3,43,33,21,188.40","86,811"
"15-Apr-2025","EQ","1,190.00","1,231.00","1,180.00","1,168.00","1,230.90","1,227.40","1,214.35","2,989.00","1,047.45","37,79,299","4,58,93,76,957.60","1,08,019"
"11-Apr-2025","EQ","1,190.00","1,190.00","1,162.00","1,146.65","1,171.00","1,168.00","1,171.19","2,989.00","1,047.45","25,44,305","2,97,98,59,342.15","1,05,081"
"09-Apr-2025","EQ","1,169.00","1,173.55","1,140.60","1,171.95","1,147.00","1,146.65","1,155.07","2,989.00","1,047.45","22,30,395","2,57,62,69,122.55","1,02,420"
"08-Apr-2025","EQ","1,190.00","1,206.40","1,160.05","1,143.80","1,173.60","1,171.95","1,175.94","2,989.00","1,047.45","39,02,247","4,58,87,91,712.25","1,57,040"
"07-Apr-2025","EQ","1,079.90","1,169.00","1,079.90","1,199.85","1,152.35","1,143.80","1,128.04","2,989.00","1,047.45","51,95,672","5,86,09,11,177.75","2,39,721"
"04-Apr-2025","EQ","1,240.00","1,242.00","1,185.00","1,238.30","1,204.50","1,199.85","1,204.62","2,989.00","1,047.45","44,43,755","5,35,30,18,402.40","1,47,865"
"03-Apr-2025","EQ","1,208.00","1,240.00","1,203.00","1,221.45","1,239.95","1,238.30","1,230.27","2,989.00","1,047.45","34,25,692","4,21,45,32,430.95","98,221"
"02-Apr-2025","EQ","1,201.90","1,225.90","1,192.55","1,197.80","1,223.25","1,221.45","1,214.16","2,989.00","1,047.45","30,07,043","3,65,10,21,673.85","92,862"
"01-Apr-2025","EQ","1,219.00","1,222.25","1,194.00","1,220.05","1,198.00","1,197.80","1,206.84","2,989.00","1,047.45","30,60,117","3,69,30,76,239.40","1,13,385"
"28-Mar-2025","EQ","1,206.40","1,259.80","1,206.40","1,187.70","1,220.00","1,220.05","1,235.87","2,989.00","1,047.45","1,16,46,090","14,39,30,84,303.15","2,83,272"
"27-Mar-2025","EQ","1,175.00","1,198.50","1,170.00","1,181.20","1,190.00","1,187.70","1,184.85","2,989.00","1,047.45","39,13,181","4,63,65,28,277.30","1,22,086"
"26-Mar-2025","EQ","1,215.00","1,222.00","1,175.00","1,210.40","1,176.10","1,181.20","1,199.49","2,989.00","1,047.45","32,53,652","3,90,27,12,014.80","1,04,188"
"25-Mar-2025","EQ","1,248.00","1,253.60","1,204.00","1,235.55","1,208.50","1,210.40","1,219.84","2,989.00","1,047.45","47,19,219","5,75,66,68,946.70","1,45,645"
"24-Mar-2025","EQ","1,236.00","1,249.50","1,228.30","1,216.30","1,237.00","1,235.55","1,238.81","2,989.00","1,047.45","49,63,411","6,14,87,18,331.20","1,43,663"
"21-Mar-2025","EQ","1,177.70","1,220.10","1,169.00","1,170.30","1,219.50","1,216.30","1,207.17","2,989.00","1,047.45","82,70,787","9,98,42,11,690.40","1,87,156"
"20-Mar-2025","EQ","1,196.00","1,202.65","1,152.00","1,173.25","1,169.40","1,170.30","1,173.90","2,989.00","1,047.45","58,18,751","6,83,06,53,044.50","1,60,367"
"19-Mar-2025","EQ","1,131.00","1,179.95","1,129.05","1,119.75","1,172.95","1,173.25","1,155.28","2,989.00","1,047.45","76,99,060","8,89,45,77,430.70","2,49,813"
"18-Mar-2025","EQ","1,062.00","1,125.00","1,062.00","1,058.20","1,124.00","1,119.75","1,104.42","2,989.00","1,047.45","73,04,235","8,06,69,74,501.10","2,10,694"
"17-Mar-2025","EQ","1,071.00","1,074.45","1,047.45","1,071.00","1,059.00","1,058.20","1,058.42","2,989.00","1,047.45","54,64,185","5,78,33,84,063.55","1,84,905"
"13-Mar-2025","EQ","1,100.00","1,101.25","1,070.00","1,089.85","1,070.40","1,071.00","1,079.30","2,989.00","1,070.00","31,98,756","3,45,24,18,879.65","1,28,135"
"12-Mar-2025","EQ","1,111.80","1,118.45","1,080.00","1,104.45","1,090.80","1,089.85","1,093.42","2,989.00","1,072.20","35,39,335","3,86,99,74,860.30","1,33,144"
"11-Mar-2025","EQ","1,088.00","1,113.90","1,072.20","1,107.30","1,112.55","1,104.45","1,092.92","2,989.00","1,072.20","37,79,264","4,13,04,18,677.00","1,41,731"
"10-Mar-2025","EQ","1,150.05","1,167.55","1,102.00","1,152.90","1,105.45","1,107.30","1,127.07","2,989.00","1,078.00","29,36,448","3,30,95,68,013.60","1,19,940"
"07-Mar-2025","EQ","1,179.00","1,184.80","1,147.95","1,175.90","1,152.80","1,152.90","1,166.02","2,989.00","1,078.00","38,11,591","4,44,43,78,450.20","1,61,179"
"06-Mar-2025","EQ","1,158.00","1,185.55","1,142.45","1,139.00","1,173.00","1,175.90","1,168.60","2,989.00","1,078.00","45,64,238","5,33,37,75,318.45","1,47,043"
"05-Mar-2025","EQ","1,116.25","1,144.00","1,106.25","1,116.25","1,144.00","1,139.00","1,125.30","2,989.00","1,078.00","38,21,041","4,29,98,17,795.60","1,33,140"
"04-Mar-2025","EQ","1,083.90","1,123.80","1,080.00","1,104.20","1,117.00","1,116.25","1,111.40","2,989.00","1,078.00","31,20,446","3,46,80,77,959.85","1,32,169"
"03-Mar-2025","EQ","1,115.00","1,126.95","1,078.00","1,107.90","1,102.00","1,104.20","1,102.65","2,989.00","1,078.00","47,73,224","5,26,31,75,495.80","2,03,970"
"28-Feb-2025","EQ","1,135.00","1,142.95","1,103.05","1,153.75","1,109.00","1,107.90","1,117.85","2,989.00","1,103.05","50,75,016","5,67,31,08,790.45","2,28,940"
"27-Feb-2025","EQ","1,203.00","1,208.70","1,150.25","1,201.25","1,152.00","1,153.75","1,173.05","2,989.00","1,150.25","34,85,153","4,08,82,49,400.00","1,82,546"
"25-Feb-2025","EQ","1,211.00","1,221.45","1,196.10","1,213.95","1,198.85","1,201.25","1,207.13","2,989.00","1,151.05","25,75,233","3,10,86,32,541.10","1,14,125"
"24-Feb-2025","EQ","1,240.00","1,244.85","1,210.55","1,255.65","1,211.75","1,213.95","1,225.28","2,989.00","1,151.05","33,79,288","4,14,05,85,892.00","1,45,637"
"21-Feb-2025","EQ","1,280.00","1,294.00","1,250.00","1,249.25","1,250.10","1,255.65","1,268.58","2,989.00","1,151.05","78,09,931","9,90,75,09,869.55","2,57,751"
"20-Feb-2025","EQ","1,204.70","1,256.30","1,196.15","1,208.25","1,250.00","1,249.25","1,236.59","2,989.00","1,151.05","47,37,475","5,85,82,91,730.05","1,59,047"
"19-Feb-2025","EQ","1,177.70","1,224.25","1,151.05","1,184.55","1,208.00","1,208.25","1,206.61","2,989.00","1,151.05","46,21,419","5,57,62,68,493.00","1,89,318"
"18-Feb-2025","EQ","1,207.40","1,208.05","1,172.00","1,206.95","1,179.90","1,184.55","1,183.98","2,989.00","1,165.15","24,79,554","2,93,57,43,161.95","1,29,796"
"17-Feb-2025","EQ","1,184.90","1,221.00","1,165.15","1,205.30","1,206.50","1,206.95","1,202.17","2,989.00","1,165.15","28,45,961","3,42,13,23,386.55","1,52,101"
"14-Feb-2025","EQ","1,235.00","1,246.65","1,193.15","1,227.00","1,202.75","1,205.30","1,212.75","2,989.00","1,168.95","29,51,830","3,57,98,21,967.40","1,45,119"
"13-Feb-2025","EQ","1,239.00","1,263.70","1,225.00","1,235.70","1,226.60","1,227.00","1,244.21","2,989.00","1,168.95","25,58,775","3,18,36,59,341.45","1,19,172"
"12-Feb-2025","EQ","1,220.00","1,258.00","1,168.95","1,239.90","1,235.00","1,235.70","1,215.80","2,989.00","1,168.95","64,78,169","7,87,61,28,670.35","2,76,038"
"11-Feb-2025","EQ","1,298.00","1,298.70","1,230.30","1,297.60","1,243.00","1,239.90","1,248.21","2,989.00","1,230.30","36,86,050","4,60,09,71,350.25","1,89,886"
"10-Feb-2025","EQ","1,337.00","1,339.00","1,290.25","1,336.20","1,299.00","1,297.60","1,304.23","2,989.00","1,238.50","20,62,278","2,68,96,94,406.15","1,11,814"
"07-Feb-2025","EQ","1,334.90","1,355.95","1,322.00","1,328.05","1,335.00","1,336.20","1,338.80","2,989.00","1,238.50","27,67,119","3,70,46,19,471.40","1,35,148"
"06-Feb-2025","EQ","1,360.00","1,365.00","1,322.15","1,348.85","1,330.00","1,328.05","1,338.63","2,989.00","1,238.50","27,19,181","3,63,99,77,860.70","1,20,566"
"05-Feb-2025","EQ","1,307.00","1,356.00","1,304.95","1,290.50","1,351.75","1,348.85","1,343.51","2,989.00","1,238.50","51,32,426","6,89,54,76,453.65","2,13,552"
"04-Feb-2025","EQ","1,266.00","1,293.95","1,258.10","1,247.05","1,292.90","1,290.50","1,275.76","2,989.00","1,238.50","28,94,579","3,69,27,97,305.10","1,30,131"
"03-Feb-2025","EQ","1,300.00","1,302.75","1,238.50","1,306.90","1,249.00","1,247.05","1,259.35","2,989.00","1,238.50","38,24,554","4,81,64,61,755.85","2,13,270"
"01-Feb-2025","EQ","1,318.95","1,347.00","1,264.25","1,309.70","1,310.00","1,306.90","1,313.25","2,989.00","1,242.50","40,99,037","5,38,30,45,825.40","1,68,329"
"31-Jan-2025","EQ","1,285.00","1,315.90","1,271.00","1,270.80","1,313.00","1,309.70","1,299.33","2,989.00","1,242.50","36,21,641","4,70,56,95,064.85","1,64,874"
"30-Jan-2025","EQ","1,304.70","1,319.10","1,259.50","1,291.45","1,272.00","1,270.80","1,288.18","2,989.00","1,242.50","44,18,841","5,69,22,48,949.60","1,94,463"
"29-Jan-2025","EQ","1,270.00","1,300.00","1,257.65","1,264.60","1,292.00","1,291.45","1,282.91","2,989.00","1,242.50","55,27,228","7,09,09,44,825.65","2,33,097"
"28-Jan-2025","EQ","1,339.00","1,341.00","1,242.50","1,344.05","1,263.50","1,264.60","1,272.79","2,989.00","1,242.50","1,14,38,810","14,55,92,28,323.75","4,94,665"
"27-Jan-2025","EQ","1,400.00","1,420.20","1,323.00","1,500.25","1,342.90","1,344.05","1,365.86","2,989.00","1,323.00","1,12,69,999","15,39,32,69,458.35","4,29,824"
"24-Jan-2025","EQ","1,525.00","1,542.00","1,491.85","1,516.15","1,503.60","1,500.25","1,513.68","2,989.00","1,344.60","22,04,447","3,33,68,29,281.85","1,12,651"
"23-Jan-2025","EQ","1,503.85","1,528.70","1,485.45","1,504.70","1,515.75","1,516.15","1,513.07","2,989.00","1,344.60","20,36,494","3,08,13,53,378.10","1,13,748"
"22-Jan-2025","EQ","1,526.00","1,526.00","1,474.05","1,527.55","1,504.00","1,504.70","1,494.76","2,989.00","1,344.60","29,87,026","4,46,48,83,338.20","1,68,960"
"21-Jan-2025","EQ","1,600.05","1,606.00","1,522.00","1,598.40","1,528.15","1,527.55","1,543.28","2,989.00","1,344.60","35,91,072","5,54,20,35,465.95","1,88,269"
"20-Jan-2025","EQ","1,607.70","1,619.35","1,591.30","1,597.90","1,594.00","1,598.40","1,601.19","2,989.00","1,344.60","15,07,671","2,41,40,68,608.50","76,488"
"17-Jan-2025","EQ","1,606.95","1,616.35","1,587.10","1,603.25","1,595.50","1,597.90","1,599.59","2,989.00","1,344.60","17,38,737","2,78,12,58,372.15","91,025"
"16-Jan-2025","EQ","1,631.00","1,633.80","1,590.25","1,602.90","1,604.00","1,603.25","1,611.06","2,989.00","1,344.60","28,52,472","4,59,55,00,677.30","1,40,320"
"15-Jan-2025","EQ","1,586.00","1,642.25","1,569.10","1,572.50","1,602.80","1,602.90","1,607.85","2,989.00","1,344.60","38,65,884","6,21,57,80,479.20","1,89,301"
"14-Jan-2025","EQ","1,544.00","1,588.00","1,527.70","1,529.25","1,580.00","1,572.50","1,559.64","2,989.00","1,344.60","26,93,590","4,20,10,20,912.40","1,29,609"
"13-Jan-2025","EQ","1,574.85","1,598.00","1,516.75","1,594.45","1,527.00","1,529.25","1,556.80","2,989.00","1,344.60","34,21,640","5,32,68,03,337.85","1,92,338"
